change rwgt_dir ./rwgt
launch --rwgt_name= ZZg_h3Z_-4e-4_h4Z_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name= ZZg_h3Z_-4e-4_h4Z_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name= ZZg_h3Z_-4e-4_h4Z_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name= ZZg_h3Z_-4e-4_h4Z_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= ZZg_h3Z_-4e-4_h4Z_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name= ZZg_h3Z_-4e-4_h4Z_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name= ZZg_h3Z_-4e-4_h4Z_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7

launch --rwgt_name= ZZg_h3Z_-3.5e-4_h4Z_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name= ZZg_h3Z_-3.5e-4_h4Z_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name= ZZg_h3Z_-3.5e-4_h4Z_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name= ZZg_h3Z_-3.5e-4_h4Z_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= ZZg_h3Z_-3.5e-4_h4Z_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name= ZZg_h3Z_-3.5e-4_h4Z_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name= ZZg_h3Z_-3.5e-4_h4Z_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7

launch --rwgt_name= ZZg_h3Z_2e-4_h4Z_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name= ZZg_h3Z_2e-4_h4Z_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name= ZZg_h3Z_2e-4_h4Z_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name= ZZg_h3Z_2e-4_h4Z_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= ZZg_h3Z_2e-4_h4Z_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name= ZZg_h3Z_2e-4_h4Z_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name= ZZg_h3Z_2e-4_h4Z_5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7

launch --rwgt_name= ZZg_h3Z_0.0_h4Z_-5e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name= ZZg_h3Z_0.0_h4Z_-4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name= ZZg_h3Z_0.0_h4Z_-2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name= ZZg_h3Z_0.0_h4Z_0.0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name= ZZg_h3Z_0.0_h4Z_2e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name= ZZg_h3Z_0.0_h4Z_4e-7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
